0.0028267010304574634,0.0037806084166424315,0.2534929091475539,0.000738715325436299,0.2535010723154722,0.0008310046975437453,0.16004426418962764,0.006716107503607011,0.25348753198044616,0.2535240714015435,0.2534664762690995,0.25351526044206507,0.25350236789862085,0.004772520898065362,0.1600059652013005,0.2534963429399404,0.009231762654499515,0.2534705578530461,0.2535328823610344,0.25351934202600834,0.16004137964913648,0.15996478112384602,0.009178639643819543,0.0017507141400024571,0.2535376117365695,0.15999639058429097,0.2535051538994188,0.16001553987035372,0.16004334694075883,0.16001646165316455,0.1599331716686658,0.2535599630310807,0.2534793688125404,0.25350988327495394,0.25349161356440864,0.16000307997035398,0.25351053106652993,0.003251983370431364,0.2535146126504857,0.25349699073151305,0.16002800004998669,0.2534922613559813,0.002330763404931979,0.16001751185417065,0.010120000000000573,0.1600068864143037,0.25348280260491435,0.004469330297026309,0.0008899666167519505,0.1600337726856401,1131
0.0020725615640751105,0.02719846593952631,0.12369091510332253,0.01163909360732579,0.12369205377409051,0.0008497514358292317,0.16631229208931503,0.013779526051224957,0.12367792310328712,0.12371974578029563,0.1236688650940499,0.1237123957772184,0.12370447643874434,0.009850117637414205,0.16627503510750527,0.1236852731063796,0.0017394132604993406,0.12366943442943147,0.12372709578338811,0.12371296511258473,0.1663086534128674,0.16623413909303406,0.0017645110939891841,0.007151254476469966,0.12373387645109901,0.1662657210612077,0.12369262310946727,0.16628434923348348,0.16631389749507494,0.1662827477521367,0.16620255714037935,0.12375535712499489,0.12367678443252396,0.12369940377716773,0.12367849243866869,0.16627139561572737,0.12370561510950749,0.0045559286591933465,0.12370618444487864,0.12369148443870893,0.16629730304487964,0.12368470377099802,0.007486090430260062,0.16628959829166082,0.009567908506108561,0.16627343293503608,0.12367114243557621,0.010618561141678138,0.022117090676666885,0.1663045838213767,1131
0.01886007688214022,0.0027905611576494456,0.2554167238064104,0.011563247569877238,0.2554438685895647,0.006338517176750537,0.15269694037537254,0.005568523089103434,0.25543989547445484,0.25543824498300416,0.2553904048706651,0.25542947147892353,0.2554071259773312,0.00477216729309243,0.15266083322188603,0.25544866822906287,0.02197400737235375,0.2554039774553175,0.25544701857723584,0.25544304355374026,0.15269263800196675,0.15262042360051456,0.021988026287057403,0.004626402490055936,0.25544222047265336,0.1526518067367746,0.2554574410738448,0.15266985982832817,0.1527008244902448,0.15266597951082303,0.152589040563205,0.2554549707874202,0.25541275026904536,0.2554526415991775,0.25545346816984615,0.15265652983085945,0.25543427021447807,0.006325377620177084,0.25544784242580143,0.25543029616707685,0.15268318997191158,0.25543509567011613,0.0020057137276328846,0.15267805212276025,0.002049555266299101,0.15265695201988058,0.2554446955800828,0.004478256698079614,0.004080924694162478,0.1526917984044974,1131
0.008963611222493357,0.0016888545643815795,3.1514987709113544e-05,0.03236505252573615,2.533540427104493e-05,0.0014503826516041353,0.020504166131067675,0.00405879292400283,1.1534926478513006e-05,5.6026151556921976e-05,1.5448958623784125e-05,5.0670808528478836e-05,4.8405257216069687e-05,0.004717191131317575,0.02053292268496538,1.6890269520567173e-05,0.00011425979658120283,1.2359166888138476e-05,6.138149458536511e-05,4.758101680044359e-05,0.020497215139195172,0.02055472824698581,9.365157287128524e-05,0.0016899999999964166,6.98266293418435e-05,0.02054011182344236,2.2245612535399286e-05,0.0205257335464884,0.02053220824515195,0.020497691432399014,0.02056934467053914,8.898245016281856e-05,1.7714509930192646e-05,3.069074728587704e-05,8.445134756478387e-06,0.020525971693092875,4.2225673778001074e-05,0.0011850677851980435,3.9135882049965826e-05,2.842519599307955e-05,0.020525495399874045,1.9980061228990765e-05,0.002129538039952217,0.020560726652445523,0.002762263564531978,0.02050488057087089,3.089791722034619e-06,0.004414053223534002,0.005590340890666497,0.020539397383628935,1131
0.005653483189143054,0.0008895536820428684,0.22799067524791689,0.03814018877772404,0.22801883781828883,0.0035635412365658996,0.17618061925194614,0.012978496820826923,0.22801752783503476,0.22800737926654593,0.22796758826640848,0.22799968267522303,0.22797790506977056,0.01044629944551701,0.17615078597610517,0.22802522338548856,0.004915796648508679,0.22798166965788658,0.22801507603665078,0.228013763838939,0.176173958631798,0.17611429385486932,0.0049432672104308675,0.0018099999999918737,0.22800869193958545,0.1761433282869398,0.2280329191147587,0.17615824391722473,0.17619314515610177,0.17614571950517893,0.17608526031442237,0.22801770304079919,0.22798936510284606,0.22802653376306722,0.22803160921241353,0.1761441242278574,0.22800606746313423,0.006596246341697427,0.228020148671117,0.2280047565293344,0.17617236361017816,0.22801114205231723,0.003698118651477083,0.17617743612619424,0.0011898987624876316,0.17613826046602768,0.2280239138774742,0.009630417623235358,0.007249025004832309,0.17618568755718586,2560
0.021416338982604304,0.0023547897870653707,0.07743066114295258,0.0394255292690493,0.07744222450655702,0.005312707246338854,0.14435816320038944,0.00561727197413995,0.07745513079011887,0.07741063025762114,0.07744134804559702,0.07741419255849598,0.07741197317758519,0.014512534350899612,0.1443405889753003,0.0774515684892374,0.0197957571308113,0.07744712972740256,0.07740706795673302,0.07741997424030815,0.14434918006822622,0.14431403161804798,0.019798908553956378,0.0029563430411189166,0.07739772397405266,0.14433619541902726,0.07744800618836256,0.14434498253157027,0.14438071904057112,0.14432242669137268,0.1442918678170687,0.07738125538960268,0.07744356742651444,0.07743866220568062,0.07746091247192441,0.14433160584313712,0.07742353654118299,0.010394056481278377,0.07742931822298853,0.07743644282475148,0.14435835921999066,0.0774457868074385,0.0022452302450769847,0.14437652150390237,0.0096319285303058,0.1443180331350996,0.07746447477280588,0.014830755232098059,0.0024940128307510555,0.14437632548429807,2560
0.011958658318226794,0.0022282953125636277,0.07655952455443103,0.014999883818048083,0.07658763346651366,0.007860101780519498,0.17169665925696173,0.0032485895437421365,0.07658920681140569,0.07657043946589114,0.07654080545696508,0.07656419594040517,0.07654389851582305,0.014584052941621593,0.17165831759632771,0.07659544699262857,0.00987442935775897,0.07655485941466714,0.07657668378821327,0.07657825082880962,0.17169381031359549,0.17161712647635696,0.00992443124225329,0.013149999999995998,0.07656887357144856,0.17164873229943473,0.07660168797095479,0.1716679029405403,0.1716956242890367,0.17166894215320527,0.1715855206595265,0.07657355744642338,0.07656109847696645,0.07659387508149715,0.07660326102719749,0.17165546801660994,0.07657200794024625,0.009914550563256658,0.07658606270072649,0.0765735789943265,0.1716803381287455,0.07658139264861107,0.00015734537958615142,0.1716697212673265,0.009658567552713576,0.17165935628447937,0.07659702148256582,0.014880120967248257,0.0023051842123721954,0.17168603932760815,2560
0.022356048398590813,0.002305862094751107,0.0008164178349226559,0.0012062429274112376,0.0008325857061046916,0.0070891854981445165,4.1231056252030715e-05,0.005372139847168387,0.0008441895841323299,0.0008012940144479054,0.0008216977485685891,0.0008030539856632165,0.0007967300212980015,0.010306367769395683,9.999999988963282e-06,0.0008424296129100244,0.035986911509599456,0.0008297816841656053,0.0007995340432325943,0.0008111379212672272,4.4721359545125105e-05,3.781692230547861e-05,0.03601773035603258,0.01570054099219831,0.0007896901364272616,1.3732293437044401e-05,0.0008406696416947133,1.4142135618171266e-05,3.6055512760172334e-05,4.4721359548302746e-05,6.190155115807594e-05,0.0007763262871773177,0.0008280217129407987,0.0008308257348893806,0.000852273519726845,1.9999999992137418e-05,0.0008128978924825382,0.0030510484939376085,0.0008209818280700587,0.0008245017705101764,1.9999999999242846e-05,0.0008343456773225038,0.01726153866560703,2.5668219581624783e-05,0.00989588854511311,4.123105625547735e-05,0.0008540334909446572,0.011037393154508366,0.004780000000003781,2.828427125141542e-05,2560
0.0885489673470349,0.0010018865129312082,0.000991731347604458,0.07495744125836042,0.001008570834712473,0.022491386296057014,0.12358140436356695,0.00313696184019129,0.001019933401252313,0.0009774259580710893,0.0009961455820905686,0.0009788973695657626,0.0009719490375050051,0.01831138765668251,0.12355253822110643,0.00101846198975764,0.009950266859835993,0.001004565325641062,0.0009759545465743251,0.0009873171131232843,0.1235744818196906,0.12351674953476442,0.00995826063933717,0.013810395803758677,0.0009660633915291582,0.12354532168549631,0.0010169905782679038,0.12355975475672167,0.12359495545957647,0.12354620366071214,0.12348817738403253,0.0009532294134834349,0.0010030939141463888,0.001007099423222737,0.001028353144809835,0.12354561567722495,0.0009887885246130203,0.03343920509147692,0.000997208268170542,0.0010001510911549515,0.12357389383619828,0.0010100422462071463,0.047493374693429236,0.12358022839660754,0.012868780395053356,0.12353898712508707,0.001029824556306599,0.017707233646571834,0.003057482522758258,0.12358773892396124,2560
0.02091144928571766,0.01263249755964579,0.001152285262941151,0.01942969267832502,0.0011628675890780137,0.008950697596414287,0.12458833036837057,0.028764596422069733,0.0011759826031186337,0.0011313463979260527,0.001164021039406628,0.001135258323403973,0.0011338790858353694,0.025819231338038866,0.12455987385310725,0.0011720706776341741,0.005178861290399201,0.0011693122024783289,0.001127434472435054,0.001140549486482213,0.12458130262540759,0.12452438959488096,0.005172232157363183,0.00029847824716567207,0.0011182313838854327,0.12455275972429641,0.0011681587521441554,0.12456698798192807,0.12460229946844865,0.12455301888183494,0.1244960194654655,0.0011012044443482547,0.001165400276981771,0.001158955663594534,0.0011812737661903345,0.12455284611014428,0.0011444614119666728,0.019530490440308426,0.0011497525750318344,0.0011575764260063127,0.12458112985369683,0.0011667795145690123,0.016736983001719673,0.12458798482496915,0.037146426476853844,0.1245459047530241,0.0011851856916813334,0.02652065581139955,0.017543034427377313,0.12459518533963278,2560
0.044530589121347136,0.03866762168179006,3.6055512750318875e-05,0.009361415621716003,9.999999988963282e-06,0.021419411191292585,0.1816443797987662,0.056098963120577404,2.2360679766207264e-05,3.0000000002416982e-05,6.324555319423246e-05,3.1622776600486626e-05,4.9999999995975485e-05,0.028255336127894777,0.1816126386202408,1.414213561314697e-05,0.03909384768579233,5.0990195138177946e-05,3.1622776604980495e-05,1.9999999999242846e-05,0.1816382944804414,0.18157481212339063,0.039090301093457416,0.02998629597267535,4.123105625547735e-05,0.1816047033256123,9.255663642731105e-06,0.181620573914875,0.18165470045910645,0.1816102532545291,0.18154492092116897,5.763488309664642e-05,4.123105625547735e-05,0.0,2.236067976938491e-05,0.181606553301916,2.236067976938491e-05,0.011692116596311199,1.0000000003174137e-05,2.236067976938491e-05,0.18163459452782266,1.9999999992137418e-05,0.002575590444842153,0.18163697989354002,0.03823469680326339,0.18160231795989493,2.8284271241366826e-05,0.028956008154126113,0.04302010572292917,0.18164676516447792,2560
0.021149723402447383,0.008102430202034413,0.03702552097442693,0.007310598293343685,0.037021455396900424,0.00011787003218341198,0.1329007457918455,0.005516526372838502,0.03700746012020164,0.037051478739052734,0.03700757724252788,0.03704549749509491,0.03704154903988326,0.005003296083509433,0.13286197259161467,0.037013441364170854,0.0012521678810776297,0.03700554445376463,0.037057459983024746,0.03704346470632028,0.13290320341956388,0.13282565701909538,0.001203861631855181,0.0038302271592070775,0.03706547401574582,0.1328522792915639,0.037019422608128676,0.13287166589167587,0.1328836796086602,0.13288873207486804,0.13279903474662683,0.03708545053641381,0.03701152569772815,0.03702743664086394,0.0370054273314299,0.1328644302193262,0.03703748346236246,8.527432167871035e-05,0.0370354506735907,0.03702348818566367,0.13287890156402205,0.03701547415292841,0.0009216255472053932,0.13285214208077217,0.009581320368300322,0.13287903877481377,0.03699944608746638,0.00489927678784144,0.013521334993253831,0.13287398630860253,3015
0.014471701014195619,0.009734880290742338,0.015394561287306183,0.013818451619953811,0.015392253737325433,0.0010499999999993292,0.03811924579526017,0.0056155945253687795,0.015378158745190051,0.015421597496585504,0.015375149461596512,0.015415126888014354,0.015409810054425455,0.002112425028058875,0.038086586877791435,0.015384629353766619,0.010847074800215167,0.015373995686603428,0.015428068105152876,0.015413973113015853,0.038125018032777375,0.03805972411880817,0.01089094548016947,0.0011899999999940292,0.01543569248871169,0.03807842433714661,0.01539109996233235,0.038094750294492705,0.03809376983182305,0.03812024396564018,0.03804104099521697,0.015456258089429057,0.015380466295165382,0.015398724345887387,0.015377004970202383,0.03809236406420182,0.015407502504459316,0.0040112466889993615,0.015406348729457037,0.015393407512318517,0.03809714162506149,0.015385783128754283,0.005127075085628798,0.03806349563557743,0.0024063209089285847,0.038112083385721265,0.015370534361625818,0.0018439420219827395,0.00020645860016777777,0.038085600953637506,3015
0.03668120635965752,0.0016964000373547205,0.02513206820287998,0.004536794022218847,0.025134654588085687,0.022134771288632213,0.15226398720643286,0.012929582539752488,0.025148737473191848,0.025105195625275977,0.025151252741631283,0.025111590471520357,0.025116692125170967,0.0028786802531681945,0.1522278745828147,0.025142342626942007,0.017207180997715097,0.025152545934239604,0.025098800779022514,0.025112883664137758,0.15225968770492185,0.15218746236139546,0.0171555961668396,0.013799307953655929,0.02509111274017528,0.1522188467306274,0.025135947780694005,0.15223690255651562,0.15226786134966633,0.1522330322236265,0.15215607809088694,0.025070635008810193,0.025146151087986138,0.025128259741846775,0.025150030665794704,0.15222357406131531,0.025119278510376673,0.024142777387871538,0.02512057170298499,0.025133361395482834,0.15225023119850922,0.025141049434344614,0.01795405525221757,0.15224508202237919,0.018360787020170063,0.15222400336346692,0.025156425512048167,0.003221490338336254,0.0036613859107621502,0.15225883389807088,3015
0.009406986765164955,0.00048208882639284487,0.08334741747648965,0.0016524447945515657,0.0833731515537298,0.0036265178483162216,0.11940706595508432,0.002865889010660003,0.0833672849503957,0.08337202528426027,0.08331931408743704,0.08336265650758173,0.08334042236514222,0.0021645850751474027,0.11937680260420001,0.08337665200762723,0.0022268787707755574,0.08333218165870272,0.08338139420757985,0.0833755221872674,0.11940052805578945,0.11934000377074701,0.0022006319541090567,0.0028912690836258898,0.08337789875020873,0.11936923766198243,0.08338601921185138,0.11938436790469138,0.11941911739751654,0.11937231881805979,0.11931077109800682,0.08339314420263134,0.08334154906167468,0.08338251915119545,0.08338015351389776,0.11937026304738395,0.08336615380357452,0.0015702865980459528,0.08337902014295497,0.0833602843085394,0.11939847277080337,0.08336378410317459,8.967924228700184e-05,0.11940296562481979,0.0017397011200203148,0.11936475191613821,0.08337078685007512,0.0017298632472934723,0.0002914219175506021,0.1194115526236941,3015
5.727714974393354e-05,0.004415934578467081,0.20311174765525955,0.013692603797806532,0.20313174675334458,0.0008835899217126518,0.1416017980111795,0.004041447760389967,0.20314174720427544,0.20310174630242966,0.2031117490080903,0.2031017467533756,0.2030917476552755,0.005745928993643289,0.14156390641685218,0.2031417467533366,0.031525775168902044,0.20312174855713633,0.20310174585148372,0.20311174630242168,0.1415985949789001,0.14152281123550156,0.03151793140420333,0.0028500000000022396,0.2030917458514988,0.14155443369955015,0.20314174630239065,0.14157337920668608,0.14160193854605066,0.1415732435878977,0.14149118877159264,0.20308174494961487,0.2031217481061904,0.20313174630240574,0.20315174675332864,0.1415607025272162,0.20311174675336763,0.00014343657218230218,0.20312174630240662,0.2031217472042985,0.14158605616372708,0.20313174720429053,0.0018799999999998818,0.14157672831365734,0.005272760638871747,0.14156377008260013,0.20315174720426746,0.005632051136131988,0.004735449812554452,0.14159246625438324,3015
0.008685718162592703,0.002322434067955849,0.08189932723819407,0.011401337640823874,0.08189028546620315,0.0005383377099458267,0.19252303160920636,0.009028510397621533,0.0818768854068832,0.08192160647084167,0.08188600847821843,0.08191716688418736,0.08191724818351263,0.009399856381882173,0.19248303431731342,0.08188132499355023,0.00014046439188013937,0.08188148759221345,0.08192604605750234,0.08191264599817602,0.19252291551916478,0.19244292088824838,0.00012041700751635278,0.005776951903060384,0.08193500653015524,0.19247303499451962,0.08188576458020454,0.1924930336401847,0.19251338369059165,0.1925026862150233,0.1924128072660437,0.08195284617614855,0.08188592717887412,0.08189472505285746,0.08187236452088459,0.19248291820314872,0.08190820641152172,0.0006978202264851247,0.0819036855255231,0.08189480635220177,0.19250314958462295,0.08188584587954248,0.00012836436986840083,0.19248350396852207,0.018612965910891136,0.19249268687407645,0.08186792493422392,0.008594562234346324,0.0019784324586323886,0.19250338438583292,3015
0.007202235911481576,0.0021766488003414682,0.007191966917429274,0.008139878534629866,0.0071857432465949915,0.012462783921195212,0.0588620191634613,0.0032657942031221105,0.007199538770520775,0.0071612640341662615,0.007217327956437018,0.007169717713829183,0.007181283228922531,0.001135074736840091,0.058837441310782675,0.0071910850908464665,0.019520922273199827,0.00721421612102557,0.007152810354491953,0.0071666058784297495,0.05885413154570706,0.058804986183142754,0.019571223685414144,0.0055586395641532595,0.007147468510236683,0.05883129949270269,0.007182631411179748,0.0588435841872334,0.05887954228761917,0.05882606225134279,0.05877867810693893,0.007125219306640388,0.007205762441355058,0.007177289566940288,0.007196426935101735,0.05882955039773379,0.007175059558084453,0.014457838350345508,0.0071719477226730045,0.0071888550820102355,0.05885761802858416,0.007194196926265505,0.005010359268554014,0.058869011372704866,0.001467887759443844,0.05881991584488319,0.007204880614772248,0.0008536993318442704,0.0021300000000010755,0.05887339976593253,3015
0.1270930497706291,0.038802891644818725,0.22991234525357365,0.07014478241465842,0.22993995846742193,0.10775816488785661,0.08803122684592446,0.12661048376813067,0.229943020985629,0.2299200289230933,0.2298962305041116,0.22991465590518317,0.2298954764670213,0.07845734932599585,0.08801194521199233,0.22994839290588268,0.1702943434175,0.2299100367534992,0.2299254022503752,0.2299284627878795,0.08803998750567325,0.08800144203363579,0.17034711650039092,0.10679092892189153,0.2299169687082673,0.08800712698412029,0.22995376513550603,0.0880167643122548,0.08800012329536629,0.0880478699344859,0.08799576808005966,0.22991928366276437,0.2299154081395941,0.2299453308940997,0.22995682746985233,0.08802070779083312,0.22992308996705837,0.12282920865982747,0.22993689677821558,0.22992615184010215,0.08801282292939126,0.229934586350116,0.12217266347263754,0.08797689753565407,0.09303473437378383,0.08804305140100768,0.2299514557466394,0.07843652326227003,0.034330070978702186,0.08799530101090285,3557
0.029965623637760383,0.005751043383595024,0.11839042554550926,0.04171424816534707,0.11839638846405501,0.004777661522715053,0.08811214048018333,0.0049511153961613865,0.11838256417743716,0.1184210555780238,0.11836521692666827,0.11841265270508336,0.11840126837284827,0.000966814964608131,0.08807263649965195,0.11839096705038955,0.03038783422326407,0.11836819838593132,0.11842945845096811,0.1184156341643464,0.08811057144292887,0.08803156252163198,0.030396512416648078,0.0010411563505602944,0.1184348798646455,0.08806276057449318,0.11839936992331807,0.08808251245281538,0.08810697872473053,0.08808768358856663,0.08800036477196838,0.11845710702421959,0.11837660125888756,0.11840479133699547,0.11838554563671215,0.08807106675861112,0.1184072312914098,0.015384410940942278,0.11841021275067286,0.1183934070047881,0.08809395893022057,0.11838798559111072,0.011072566035419996,0.0880789265375083,0.004091589907336853,0.08807780707987747,0.11837714276375591,0.0015146210332788526,8.081989859758676e-05,0.08809710324408836,3557
