0.088548967,0.001001887,0.000991731,0.074957441,0.001008571,0.022491386,0.123581404,0.003136962,0.001019933,0.000977426,0.000996146,0.000978897,0.000971949,0.018311388,0.123552538,0.001018462,0.009950267,0.001004565,0.000975955,0.000987317,0.123574482,0.12351675,0.009958261,0.013810396,0.000966063,0.123545322,0.001016991,0.123559755,0.123594955,0.123546204,0.123488177,0.000953229,0.001003094,0.001007099,0.001028353,0.123545616,0.000988789,0.033439205,0.000997208,0.001000151,0.123573894,0.001010042,0.047493375,0.123580228,0.01286878,0.123538987,0.001029825,0.017707234,0.003057483,0.123587739,2560
0.044530589,0.038667622,3.61E-05,0.009361416,1.00E-05,0.021419411,0.18164438,0.056098963,2.24E-05,3.00E-05,6.32E-05,3.16E-05,5.00E-05,0.028255336,0.181612639,1.41E-05,0.039093848,5.10E-05,3.16E-05,2.00E-05,0.181638294,0.181574812,0.039090301,0.029986296,4.12E-05,0.181604703,9.26E-06,0.181620574,0.1816547,0.181610253,0.181544921,5.76E-05,4.12E-05,0,2.24E-05,0.181606553,2.24E-05,0.011692117,1.00E-05,2.24E-05,0.181634595,2.00E-05,0.00257559,0.18163698,0.038234697,0.181602318,2.83E-05,0.028956008,0.043020106,0.181646765,2560
0.014471701,0.00973488,0.015394561,0.013818452,0.015392254,0.00105,0.038119246,0.005615595,0.015378159,0.015421597,0.015375149,0.015415127,0.01540981,0.002112425,0.038086587,0.015384629,0.010847075,0.015373996,0.015428068,0.015413973,0.038125018,0.038059724,0.010890945,0.00119,0.015435692,0.038078424,0.0153911,0.03809475,0.03809377,0.038120244,0.038041041,0.015456258,0.015380466,0.015398724,0.015377005,0.038092364,0.015407503,0.004011247,0.015406349,0.015393408,0.038097142,0.015385783,0.005127075,0.038063496,0.002406321,0.038112083,0.015370534,0.001843942,0.000206459,0.038085601,3015
0.009406987,0.000482089,0.083347417,0.001652445,0.083373152,0.003626518,0.119407066,0.002865889,0.083367285,0.083372025,0.083319314,0.083362657,0.083340422,0.002164585,0.119376803,0.083376652,0.002226879,0.083332182,0.083381394,0.083375522,0.119400528,0.119340004,0.002200632,0.002891269,0.083377899,0.119369238,0.083386019,0.119384368,0.119419117,0.119372319,0.119310771,0.083393144,0.083341549,0.083382519,0.083380154,0.119370263,0.083366154,0.001570287,0.08337902,0.083360284,0.119398473,0.083363784,8.97E-05,0.119402966,0.001739701,0.119364752,0.083370787,0.001729863,0.000291422,0.119411553,3015
0.008685718,0.002322434,0.081899327,0.011401338,0.081890285,0.000538338,0.192523032,0.00902851,0.081876885,0.081921606,0.081886008,0.081917167,0.081917248,0.009399856,0.192483034,0.081881325,0.000140464,0.081881488,0.081926046,0.081912646,0.192522916,0.192442921,0.000120417,0.005776952,0.081935007,0.192473035,0.081885765,0.192493034,0.192513384,0.192502686,0.192412807,0.081952846,0.081885927,0.081894725,0.081872365,0.192482918,0.081908206,0.00069782,0.081903686,0.081894806,0.19250315,0.081885846,0.000128364,0.192483504,0.018612966,0.192492687,0.081867925,0.008594562,0.001978432,0.192503384,3015
0.12709305,0.038802892,0.229912345,0.070144782,0.229939958,0.107758165,0.088031227,0.126610484,0.229943021,0.229920029,0.229896231,0.229914656,0.229895476,0.078457349,0.088011945,0.229948393,0.170294343,0.229910037,0.229925402,0.229928463,0.088039988,0.088001442,0.170347117,0.106790929,0.229916969,0.088007127,0.229953765,0.088016764,0.088000123,0.08804787,0.087995768,0.229919284,0.229915408,0.229945331,0.229956827,0.088020708,0.22992309,0.122829209,0.229936897,0.229926152,0.088012823,0.229934586,0.122172663,0.087976898,0.093034734,0.088043051,0.229951456,0.078436523,0.034330071,0.087995301,3557
0.01216485,0.005516593,0.034314185,0.013545162,0.034323945,0.010226157,0.136700807,0.013064502,0.034310671,0.034345612,0.034286955,0.034336535,0.034322579,0.00118371,0.136663327,0.034319748,0.004471107,0.034291835,0.034354689,0.034341415,0.136697314,0.136622354,0.004496721,0.0047,0.034358885,0.136653957,0.034328825,0.136672697,0.13670192,0.136671589,0.136590751,0.034381236,0.034300911,0.034333021,0.034315551,0.136659834,0.034332338,0.004810228,0.034337218,0.034319065,0.136685561,0.034314868,0,0.136677308,0.00159706,0.136662219,0.034306474,0.00186,0.00538858,0.13669255,3557
0.05675979,0.021211487,0.173636325,0.013363143,0.173648737,0.030230478,0.028462418,0.006968104,0.173661444,0.173617115,0.173646077,0.173620366,0.173617411,4.30E-05,0.028469405,0.173658193,0.004197041,0.173652283,0.173613864,0.173626572,0.028472264,0.028486238,0.004177086,0.033449909,0.173604408,0.028471151,0.173654943,0.028467658,0.028434626,0.02849545,0.028501324,0.173588449,0.173649032,0.173645486,0.17366765,0.028479251,0.173629823,0.040718391,0.173636029,0.173642531,0.028456065,0.173651988,0.038630915,0.02843002,0.016809811,0.028497197,0.173670901,0.000503371,0.010592247,0.028436372,3557
0.009561872,0.004036431,7.00E-05,0.014758021,9.22E-05,0.000375951,0.01416238,0.010029416,0.000100499,6.71E-05,7.62E-05,6.32E-05,5.00E-05,0.004314296,0.014162372,0.00010198,0.001893693,8.25E-05,7.21E-05,7.62E-05,0.01415238,0.014152365,0.001888012,0.003637925,6.40E-05,0.014162371,0.000104403,0.014162374,0.014192378,0.014132376,0.014142359,7.21E-05,8.06E-05,9.49E-05,0.000111803,0.014152372,7.28E-05,0.001963382,8.54E-05,8.06E-05,0.014172376,9.06E-05,0.006422623,0.014202372,0.011235797,0.014132374,0.000110454,0.004952007,0.004348145,0.014192376,3557
0.004104848,0.004699418,0.007216343,0.011372364,0.007241685,0.008773709,0.199801659,0.00629031,0.007247965,0.007216495,0.007206837,0.007213272,0.007197388,0.024316194,0.199766155,0.007251159,0.021504172,0.007219481,0.00721973,0.00722596,0.199797054,0.199726045,0.021525302,0.009298331,0.00721027,0.199757279,0.007254364,0.19977503,0.199806602,0.19977009,0.199694811,0.007207337,0.007222645,0.007244895,0.007260634,0.199761548,0.007222742,0.00911558,0.007235427,0.007229011,0.199788513,0.007238487,0.004918638,0.199784583,0.02185,0.199761214,0.007257444,0.024284164,0.003261425,0.199797726,3579
0.006863314,0.002314422,0.034774787,0.021084838,0.034770902,0.008048762,0.15712204,0.002500034,0.034756894,0.034800861,0.03475669,0.034794828,0.034790738,0.006807198,0.157083772,0.034762926,0.014687798,0.034754747,0.034806893,0.034792885,0.157119129,0.157042593,0.014703772,0.000327359,0.034814869,0.157074205,0.034768959,0.157093338,0.157121207,0.157094176,0.157010981,0.034834909,0.034760779,0.034776934,0.034754951,0.157080861,0.034786853,0.01693768,0.03478491,0.034772845,0.157105817,0.034764869,0.005112936,0.157095421,0.001640711,0.157084608,0.034748918,0.006136675,0.002228486,0.157111641,3579
0.11322217,0.012578688,0.117910021,0.070220582,0.117925482,0.083111663,0.031895472,0.099273128,0.117937324,0.117894066,0.11791619,0.117896123,0.117890449,0.054108132,0.031861977,0.117935268,0.1443772,0.11792392,0.11789201,0.117903853,0.031890005,0.031823016,0.144430511,0.081130301,0.117882224,0.031853603,0.117933212,0.03187035,0.031903497,0.031862325,0.031792428,0.117868325,0.117921864,0.117923425,0.117945054,0.03185651,0.117905909,0.099321468,0.117913639,0.117917751,0.031884191,0.117927538,0.100717489,0.031883842,0.0660209,0.031853951,0.11794711,0.053890919,0.013761072,0.031895123,3579
0.01336,0.001328746,0.058756147,0.004510078,0.058757249,0.002080752,0.150649844,0.002133817,0.058743118,0.058784961,0.058734123,0.058777619,0.058769727,0.00063,0.150613482,0.058750459,0,0.058734674,0.058792302,0.058778171,0.150645677,0.150572954,0,0.002312728,0.058799092,0.150604392,0.0587578,0.150622572,0.150653256,0.150619164,0.150541516,0.058820565,0.058742015,0.058764591,0.058743669,0.150609315,0.058770829,0,0.058771381,0.058756698,0.15063583,0.058749908,4.00E-05,0.150630157,0.001127447,0.150610073,0.058736328,0.00033,0,0.150644166,6275
0.046211922,0.001604657,0.21129,2.00E-05,0.21131,0,0.10995904,0.005654096,0.21132,0.21128,0.21129,0.21128,0.21127,0.0001431,0.109927758,0.21132,0.00201487,0.2113,0.21128,0.21129,0.109952809,0.109890248,0.002063492,5.45E-05,0.21127,0.109919939,0.21132,0.109935578,0.109969917,0.109924704,0.109860558,0.21126,0.2113,0.21131,0.21133,0.109921525,0.21129,0.001387552,0.2113,0.2113,0.109949631,0.21131,0.012493282,0.109952695,0.003324787,0.109916882,0.21133,0,0.001746245,0.109962098,6275
0.029626005,0.008100302,0.173027466,0.004007056,0.173033315,0.005747542,0.028504216,0.005518825,0.173019479,0.173058064,0.173002324,0.173049683,0.173038378,0.003999625,0.028481041,0.17302786,0.01538645,0.173005249,0.173066444,0.173052608,0.028512367,0.028466016,0.015409358,0.013204308,0.1730719,0.028475247,0.17303624,0.028486835,0.028473971,0.02851708,0.028456785,0.173094117,0.17301363,0.173041696,0.173022404,0.028489191,0.173044227,0.00312888,0.173047152,0.173030391,0.028484478,0.173024935,0.005176359,0.028448439,0.002410747,0.028511286,0.173014023,0.004177487,0.003109572,0.028468177,6275
0.03672,0.031287518,0.049007484,0.011443186,0.049008607,0.00355,0.077390704,0.000151096,0.048994476,0.049036308,0.048985445,0.049028961,0.049021054,0.006198238,0.077367457,0.049001822,0.011985032,0.048986007,0.049043654,0.049029523,0.077382567,0.077336083,0.012038791,0.001881604,0.049050439,0.077361647,0.049009169,0.077373267,0.077409304,0.077354667,0.077310523,0.049071916,0.048993353,0.049015953,0.048995038,0.077359318,0.049022177,0.001111355,0.049022738,0.049008046,0.077387217,0.049001261,0.002223822,0.077400017,0.009348636,0.077348854,0.048987691,0.005712762,0.038041583,0.077403494,7146
0.038459117,0.001911951,0.004718442,0.059536453,0.004722481,0.003100443,0.086993768,0.000992084,0.004736478,0.004692467,0.004736408,0.004698456,0.004702425,0.002428388,0.086962317,0.00473049,0.000167564,0.004738427,0.004686478,0.004700476,0.086987591,0.08692469,0.000146642,1.83E-05,0.00467847,0.086954455,0.004724501,0.086970179,0.087004442,0.086959509,0.086894927,0.004658484,0.004732439,0.004716492,0.004738498,0.086956137,0.004706464,0.000445193,0.004708484,0.004720461,0.08698422,0.00472847,0.005513347,0.086987041,0.000148504,0.086951645,0.004744487,0.003198076,0.003581555,0.08699658,7146
0.074999267,0.057960108,0.057092607,0.102244438,0.057096321,0.01238981,0.06363757,0.025186843,0.057110341,0.057066425,0.057110852,0.057072506,0.057076731,0.019109383,0.06360214,0.057104259,0.015804845,0.057112708,0.057060343,0.057074363,0.063632928,0.063562068,0.015832205,0.010354178,0.057052405,0.063593282,0.057098178,0.063610997,0.063642637,0.06360593,0.063530854,0.057032304,0.057106627,0.057090239,0.057112197,0.063597498,0.057080444,0.019728406,0.057082301,0.057094464,0.063624496,0.057102402,0.03320234,0.063620706,0.013720099,0.063597072,0.057118279,0.01883807,0.062178783,0.06363378,7146
0.01629238,0.097731369,0.349547557,0.053096194,0.349556867,0.041541355,0.150160534,0.067978954,0.349543513,0.34957892,0.349520543,0.349569916,0.349556256,0.115578188,0.150200452,0.349552518,0.018876705,0.349525198,0.349587925,0.349574571,0.150161172,0.150241009,0.018825114,0.049703224,0.349592274,0.150210432,0.349561522,0.150190473,0.150168599,0.150182408,0.150271586,0.349614633,0.349534203,0.349565872,0.349548168,0.15020109,0.349565566,0.025233884,0.349570221,0.349552212,0.150179855,0.349547863,0.014268567,0.150197899,0.098525337,0.150192387,0.349539164,0.114774805,0.107516444,0.150178578,7146
0.028230062,4.22E-05,0.110735154,0.038010475,0.110741725,0.003560609,0,0.005491812,0.11072797,0.11076595,0.110709593,0.110757429,0.110745623,0.002198517,1.00E-05,0.11073649,0.017209332,0.110712878,0.11077447,0.110760715,0,0,0.017157711,0.002755345,0.110779705,1.00E-05,0.11074501,0,1.02E-05,0,6.31E-06,0.11080198,0.110721399,0.110750245,0.110731255,0,0.110752194,0.009965189,0.11075548,0.110738439,5.64E-06,0.110733204,0.002798439,0,0.0009,0,0.110722735,0.002088561,0.006543694,9.70E-07,8179
0.025331861,0.002252823,0.027891719,0.027289302,0.027893913,0.010697109,7.31E-07,0.005318064,0.027908012,0.027864617,0.027911222,0.027871118,0.027876522,0.013355416,0,0.027901511,0.005735451,0.027912319,0.027858115,0.027872215,0,0,0.005786303,0.002438749,0.027850517,0,0.02789501,0,0,1.85E-06,0,0.027829916,0.027905818,0.027887412,0.027909109,0,0.027878716,0.017390848,0.027879813,0.027892816,0,0.027900414,0.016755008,3.72E-06,0.001874717,0,0.027915611,0.01414499,1.00E-05,0,8179
0.011241288,0.004396984,0,0.017577999,0,0.031261081,0.103503254,0.005404922,0,0,0,0,0,0.028286064,0.103478455,0,0.02165819,0,0,0,0.103495407,0.10344581,0.02167299,0.022542807,0,0.103472255,0,0.103484654,0.103520593,0.103467315,0.103419364,0,0,0,6.80E-07,0.103470609,0,0.02761417,0,0,0.1034987,0,0.013297113,0.10350984,0.020083693,0.103461116,1.53E-06,0.027620884,0.001182791,0.103514393,8179
0.0177265,0.001131176,0.117654875,3.57E-05,0.117674876,0.001991916,0.090790132,0.005499905,0.117684876,0.117644876,0.117654875,0.117644876,0.117634875,0.013668474,0.090751644,0.117684876,0.044271799,0.117664875,0.117644876,0.117654876,0.090787409,0.090710432,0.044325506,0.005358679,0.117634876,0.090742022,0.117684876,0.090761265,0.090788683,0.090762722,0.090678843,0.117624876,0.117664875,0.117674876,0.117694876,0.09074892,0.117654876,0.009303859,0.117664876,0.117664876,0.090773611,0.117674876,2.00E-05,0.090762547,0.002972073,0.090753099,0.117694876,0.013543411,0.008495808,0.090779062,8717
0.041643614,0.004198631,0.071760347,5.16E-05,0.071776929,0.00683234,0.14439,0.014100726,0.071788385,0.071745724,0.071765095,0.071747307,0.071740599,0.01417,0.14439,0.071786803,0.006525767,0.071773386,0.071744141,0.071755598,0.14438,0.14438,0.006554441,0.000747106,0.071734267,0.14439,0.07178522,0.14439,0.14442,0.14436,0.14437,0.071721227,0.071771803,0.071775346,0.071796676,0.14438,0.071757181,0.00875054,0.071765472,0.071768638,0.1444,0.071778512,0.020339612,0.14443,0.00935,0.14436,0.071798259,0.01341,0.001163042,0.14442,8717
0.024722516,0.002897948,0.001628818,0.001943631,0.001615987,0.007430168,0.11017488,0.038441904,0.001603384,0.001647609,0.001619536,0.001644515,0.001647837,0.010784509,0.11013818,0.001606477,0.053741278,0.001613121,0.001650702,0.001638099,0.110178857,0.110105461,0.05379064,0.013608093,0.001660212,0.110129005,0.001609571,0.110147354,0.110153778,0.110168464,0.110081921,0.001675909,0.001616215,0.001619081,0.001596968,0.110142158,0.001635005,0.009250135,0.00162859,0.001622402,0.110152553,0.001612893,0.013933033,0.110122275,0.00534,0.11015929,0.001593874,0.009983598,0.000256873,0.110144602,8717
0.002081099,0.004151446,0.123370293,8.96E-05,0.123390293,0.007507063,0.073923029,0.045408398,0.123400293,0.123360293,0.123370293,0.123360293,0.123350293,0.020218936,0.073899455,0.123400293,0.067878126,0.123380293,0.123360293,0.123370293,0.073931108,0.073883961,0.067925751,0.013360453,0.123350293,0.073893562,0.123400293,0.073905349,0.073892899,0.073935479,0.07387436,0.123340293,0.123380293,0.123390293,0.123410293,0.073907534,0.123370293,0.01597447,0.123380293,0.123380293,0.073903163,0.123390293,0.014563904,0.07386714,0.003314023,0.073929585,0.123410293,0.019457485,1.82E-06,0.073887006,8717
0.009459519,0.027277946,0.282821199,0.0135,0.28284935,0.010452316,0.099425153,0.032596504,0.282847981,0.282838015,0.282798032,0.282830292,0.282808493,0.032236233,0.099387308,0.282855703,0.039678803,0.282812108,0.282845738,0.282844367,0.099421916,0.099346225,0.039712624,0.017575133,0.282839386,0.099377847,0.282863426,0.099396769,0.099425409,0.09939652,0.099314604,0.282848481,0.28281983,0.282857073,0.282862057,0.09938407,0.282836644,0.01035425,0.28285072,0.282835274,0.099409469,0.282841628,0.002103668,0.099400271,0.00889252,0.099387058,0.282854335,0.031710067,0.017277627,0.099415949,366
0.00244045,0.002163225,0.307092642,0.007181783,0.307118852,0.013747035,0.181309775,0.024784907,0.307113536,0.30711638,0.30706501,0.307107169,0.307084854,0.004542158,0.181283118,0.307122746,0.023267253,0.307078115,0.307125591,0.307120274,0.18130232,0.181249009,0.023229353,0.014897726,0.307121697,0.181276455,0.307131957,0.181289782,0.181325478,0.18127408,0.181221564,0.307136227,0.307087326,0.307128062,0.307126641,0.181275662,0.307111063,0.008592034,0.307124168,0.307105747,0.181303902,0.307109641,0.001225525,0.181312945,0.004274671,0.181267415,0.307117431,0.004294782,0.010790445,0.181318814,366
0.008608234,0.000269022,0.14677207,0.003520368,0.146777974,0.001302821,0.17726422,0.000851899,0.146764143,0.146802683,0.146746896,0.146794292,0.146782948,0.002416387,0.177227663,0.146772534,0.010659271,0.146749848,0.146811074,0.146797244,0.177260162,0.177187047,0.010687579,0.001191834,0.146816514,0.177218524,0.146780926,0.177236802,0.177267258,0.177233767,0.177155571,0.146838735,0.146758239,0.146786365,0.146767095,0.177223604,0.146788852,0.00405941,0.146791804,0.146775022,0.17725,0.146769582,0.000110357,0.177243903,0.01002218,0.177224627,0.146758704,0.002187473,0.00010237,0.17725812,1131
0.002072562,0.027198466,0.123690915,0.011639094,0.123692054,0.000849751,0.166312292,0.013779526,0.123677923,0.123719746,0.123668865,0.123712396,0.123704476,0.009850118,0.166275035,0.123685273,0.001739413,0.123669434,0.123727096,0.123712965,0.166308653,0.166234139,0.001764511,0.007151254,0.123733876,0.166265721,0.123692623,0.166284349,0.166313897,0.166282748,0.166202557,0.123755357,0.123676784,0.123699404,0.123678492,0.166271396,0.123705615,0.004555929,0.123706184,0.123691484,0.166297303,0.123684704,0.00748609,0.166289598,0.009567909,0.166273433,0.123671142,0.010618561,0.022117091,0.166304584,1131
0.021416339,0.00235479,0.077430661,0.039425529,0.077442225,0.005312707,0.144358163,0.005617272,0.077455131,0.07741063,0.077441348,0.077414193,0.077411973,0.014512534,0.144340589,0.077451568,0.019795757,0.07744713,0.077407068,0.077419974,0.14434918,0.144314032,0.019798909,0.002956343,0.077397724,0.144336195,0.077448006,0.144344983,0.144380719,0.144322427,0.144291868,0.077381255,0.077443567,0.077438662,0.077460912,0.144331606,0.077423537,0.010394056,0.077429318,0.077436443,0.144358359,0.077445787,0.00224523,0.144376522,0.009631929,0.144318033,0.077464475,0.014830755,0.002494013,0.144376325,2560
0.020911449,0.012632498,0.001152285,0.019429693,0.001162868,0.008950698,0.12458833,0.028764596,0.001175983,0.001131346,0.001164021,0.001135258,0.001133879,0.025819231,0.124559874,0.001172071,0.005178861,0.001169312,0.001127434,0.001140549,0.124581303,0.12452439,0.005172232,0.000298478,0.001118231,0.12455276,0.001168159,0.124566988,0.124602299,0.124553019,0.124496019,0.001101204,0.0011654,0.001158956,0.001181274,0.124552846,0.001144461,0.01953049,0.001149753,0.001157576,0.12458113,0.00116678,0.016736983,0.124587985,0.037146426,0.124545905,0.001185186,0.026520656,0.017543034,0.124595185,2560
0.036681206,0.0016964,0.025132068,0.004536794,0.025134655,0.022134771,0.152263987,0.012929583,0.025148737,0.025105196,0.025151253,0.02511159,0.025116692,0.00287868,0.152227875,0.025142343,0.017207181,0.025152546,0.025098801,0.025112884,0.152259688,0.152187462,0.017155596,0.013799308,0.025091113,0.152218847,0.025135948,0.152236903,0.152267861,0.152233032,0.152156078,0.025070635,0.025146151,0.02512826,0.025150031,0.152223574,0.025119279,0.024142777,0.025120572,0.025133361,0.152250231,0.025141049,0.017954055,0.152245082,0.018360787,0.152224003,0.025156426,0.00322149,0.003661386,0.152258834,3015
0.007202236,0.002176649,0.007191967,0.008139879,0.007185743,0.012462784,0.058862019,0.003265794,0.007199539,0.007161264,0.007217328,0.007169718,0.007181283,0.001135075,0.058837441,0.007191085,0.019520922,0.007214216,0.00715281,0.007166606,0.058854132,0.058804986,0.019571224,0.00555864,0.007147469,0.058831299,0.007182631,0.058843584,0.058879542,0.058826062,0.058778678,0.007125219,0.007205762,0.00717729,0.007196427,0.05882955,0.00717506,0.014457838,0.007171948,0.007188855,0.058857618,0.007194197,0.005010359,0.058869011,0.001467888,0.058819916,0.007204881,0.000853699,0.00213,0.0588734,3015
0.018466744,0.001122172,0.072293417,0.006326515,0.072298247,0.010267108,0.090781866,0.00048,0.072312181,0.072267963,0.072310695,0.072273723,0.072277067,0.004057678,0.090749598,0.072306422,0.00234,0.072313111,0.072262203,0.072276138,0.090775958,0.090711424,0.00236,0.015503015,0.072254029,0.090741532,0.072300662,0.090757665,0.090791529,0.090748005,0.090681317,0.072234335,0.072307351,0.072292487,0.072314596,0.090743688,0.072281897,0.013079463,0.072284313,0.072295832,0.090771641,0.072304007,0.004020199,0.090773247,0.004206648,0.090739937,0.072320356,0.004526726,0.000128083,0.090783464,3557
0.059488285,0.008090183,0.000974993,0.022354886,0.00098947,0.001732459,0.139492468,0.00599564,0.001001672,0.000957913,0.000982269,0.000960441,0.00095559,0.007777997,0.139455469,0.000999141,0.009326088,0.000989545,0.000955368,0.000967584,0.139488668,0.13941467,0.009316837,0.006966171,0.000945697,0.139446219,0.000996596,0.139464719,0.139494619,0.139462568,0.13938312,0.000930936,0.00098712,0.000986925,0.001008811,0.139451669,0.000970128,0.013014395,0.000977254,0.000982269,0.139477769,0.000991971,0.026988732,0.13947067,0.007318322,0.139453318,0.001011356,0.007046505,0.005825664,0.139485369,3579
